----------------------------------------------------------------
Using block_header_hash from block 4210850
block_header_hash from 4210850     : 02d249d852c12e3cf6887a6167391ef19b9f6bf3399405b9020f05dd4f733f93
Random digits from 4210850         : 022498521236887616739119963399405902005473393
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
fe2db08ecd3688cf6f9745bee9141925b663bccaa7aed7361b3f14fd90ac608c
92fec0cb5e848707b93bd6618c4082bd5d07b9ca3eb1845addb88fc9bffdc1fa
----------------------------------------------------------------
Current draw eligible trades      : 953
Remainder eligible trades         : 2
Total eligible trades             : 955
Number of draws                   : 95
Remainder of current draw         : 5
The following puzzle hash will be included in the next draw
f1de033f53e049f5b667f3bd0f22a337bc2c521ca31cc9ea08e02e634456c737
dd14ab3e689e8a2edfe0d844aec16fa2ccfb44dedd4c8ba32f06727b068e3f32
d509cd13a093454e03a2e706521763b2866b4a4d874d1cece4a31606a5ad6fbb
d44c7cc60b8332d0a1dedfb1ebf3bf69f4f0f371afaa5e97a10d6f74ee4c5504
b2632754045b528fa0cce4a824a81591d43ee8166ce84ab5933b709586990b41
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 4210850    : 02d249d852c12e3cf6887a6167391ef19b9f6bf3399405b9020f05dd4f733f93
Random digits from 4210850        : 022498521236887616739119963399405902005473393
Number of rares left to be won    : 128
Sample rejection number           : 9985
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 38
Added block header hash           : 3a3c4a2c28fdd0ee3c78b731d9a5cc6d9a81fc81e114ecd67b6c9ae6901812a6
Added block header digits         : 334228037873195698181114676969018126
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 58
Added block header hash           : 5de6c1b7aa761e5a3da03eb3816b0c4a6cfd312be34ffdfb6bedce9c03b3a9be
Added block header digits         : 56177615303381604631234690339
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 71
Added block header hash           : c326c61f4fc9c85d8abed823c4b5b247d180362669aafd020e26c4401542063a
Added block header digits         : 326614985882345247180362669020264401542063
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 90
Added block header hash           : 0ff297b2c8930f08f542bb89ee2ceece05a9c9eae6d4973450dd6aeeed5965dd
Added block header digits         : 0297289300854289205996497345065965
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 98
----------------------------------------------------------------
Total single digits random numbers : 186
0-2-2-4-9-8-5-2-1-2-3-6-8-8-7-6-1-6-7-3-9-1-1-9-9-6-3-3-9-9-4-0-5-9-0-2-0-0-5-4-7-3-3-9-3-3-3-4-2-2-8-0-3-7-8-7-3-1-9-5-6-9-8-1-8-1-1-1-4-6-7-6-9-6-9-0-1-8-1-2-6-5-6-1-7-7-6-1-5-3-0-3-3-8-1-6-0-4-6-3-1-2-3-4-6-9-0-3-3-9-3-2-6-6-1-4-9-8-5-8-8-2-3-4-5-2-4-7-1-8-0-3-6-2-6-6-9-0-2-0-2-6-4-4-0-1-5-4-2-0-6-3-0-2-9-7-2-8-9-3-0-0-8-5-4-2-8-9-2-0-5-9-9-6-4-9-7-3-4-5-0-6-5-9-6-5-Total multiple digits random numbers : 98
97-74-67-122-125-93-76-85-65-105-104-45-58-24-10-84-96-72-32-48-77-108-34-68-27-62-92-79-15-61-73-86-55-36-98-126-44-66-95-5-116-102-123-28-124-37-70-91-118-20-60-69-114-17-59-54-21-63-113-82-64-56-90-83-31-80-41-52-43-14-120-87-6-3-13-42-128-40-111-12-101-107-110-35-119-75-9-50-7-16-29-1-78-99-53-89-88-109-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
1,1,"Chunk #4658",xch1vwgh848ugue902j9an9g2kt9n5emmdnkmwxts6ez5p36zmn6r6gq0gwtve,97,nft1ftxpeeg63lqhz4ppygefa6lkmy968n3jqhyjt3774fjv5cetv2esfyseny
2,3,"Chunk #5882",xch1acdlkg635fxe2xx58sr8qtkcuk5g3k5udwzzzktul0hw7nla8xaqyuavh8,74,nft1rctkxmw6trw8kzuh4km25r879wtp3n20fylyep6eqtnly8vnyepqhw063t
3,3,"Chunk #8454",xch15796h0xcxc74xe56gs6pfrshceql4wrjexzhw7axrmf6cpm2vtusjwr5wx,67,nft13cupe44r5qa026urzsugdysfy26v48fl23vw0q2kjsszl60xz96skwl5m5
4,5,"Chunk #9183",xch18jf35sfrgkrsem2wfvmph2trx3z9ujtngweymrsnc5zyncn2ftjqnmfvsk,122,nft17n55v7cq2fag42wq96qxk0hlpq3lwgq5p4xxr6z7p88gyw27fscq55jyyr
5,10,"Chunk #3050",xch1wdv5v5retccy2p7jzegsryflxuxxdlzjpjresl32tqvsr6lvuqmqfsn9un,125,nft1plv0t3ck6w805y6zqcevpv4vqfdruj0halx4zfz5rdh29dhra5gq7t6k88
6,9,"Chunk #2206",xch1w6ws4l2scy3emlfjmngwaqecd2vu73kzfc25swzz7daqrps52xqs6u7x86,93,nft18v6j5vne7jv7cgekgshfy90qeyqa4dylk5hpjd4rh2shslpw9jgs94tvhh
7,6,"Chunk #1394",xch1nt442wm6l3fl6lk4nhnwqkafykmtjteg58e4qv0h202p3u3ysywqvuscnr,76,nft1qyfl5vksfafzxcz6ed5tqcppp6j2lmnt4gstfxyunlr9z9vq92rszsqkk5
8,3,"Chunk #8942",xch19a2xyqqpjp9vu2crusw5ktghtfdz7ze2ydlhm93xl0hwfgvcgydq3dkx8c,85,nft125xgtaclyk9phk0k5jn9arvx2c6r6j4ut3cypdqutfhqwnuqa3csnjjpnk
9,2,"Chunk #5262",xch12tdzkeyr4xzpdpq8ehc3durnxzg33zyu35qyjurtsdmhwagky6ssnhj8wy,65,nft1rpt6r0s2dy677fezpgfqpaymyjumcshhutervyxsmz4azhptztuqqd600n
10,3,"Chunk #5418",xch175v6rgzuyxamlz5lwqphcfdfhdz5s7ffuvvvhnwtt40tutg5xdeswv9pzj,105,nft1maxu7rkltprspykkqzput8dp0wa8uvt24llt0kt5y3taw657lcls04ks3w
11,4,"Chunk #4797",xch1zmx7tn0zm5kfk9teqxat5zznvyfwg4nyjteaqmtsptt4pkuty6vq2us7lj,104,nft10m5m8qqs8u75ppsgh52mjkv292sh086wu9cfj82y9m8acju7ta4s9nstzt
12,7,"Chunk #7719",xch1924q39sj3e8qkxuu47yw3vnz9zz3dj3sx8lnnnefuc0yhq06tthqprp3an,45,nft1eduedpvfsa0gqfvmn00zl6f6yr6t4uvn6juk24zw92h5s2j9kewsda8y4j
13,9,"Chunk #6133",xch1c3ulgk9vzvjwrza3mknn7gk082wpt786y9p8qwsc5tm9h6jtv4csmjpxn9,58,nft1vrdtsj3v4ed756lqqqss8e8pw5ves52j7340gyacklwl9kmqa3qq7u3uw3
14,9,"Chunk #2682",xch1qph36ylt8eu7n7wr42n6837224p0g2lhkzytfejtg7dmtu75rc3s9a7cpz,24,nft1a58jfzd6pzepmy6y578pqv6crdg08zjdxcurj3ua63z5yqvap9gsxy2g2s
15,8,"Chunk #8456",xch1zj6kdchpujc3cznc5mwz92sswnjtn982qpyk7rmk2mgagscxjxjqnkdnhl,10,nft16fye3l423cwklgk3j2yjx0rrtyykrhz0t5j40z4r3ulw0umlp7wsryk0cl
16,7,"Chunk #5323",xch1wuhdxc4rhegezpc4jtpu4y25rsvn2xqrmnprn4624w69v2tqtt0sgy7req,84,nft1ak033e433acusrn8rjv0ml2npgrsqgla5hjxqgn0hr4n4jnjfk5q3sayvm
