----------------------------------------------------------------
Using block_header_hash from block 2920610
block_header_hash from 2920610     : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610         : 6532702971136130959536160931477597923274
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
   No remainder in previous draw
----------------------------------------------------------------
Current draw eligible trades      : 1539
Remainder eligible trades         : 
Total eligible trades             : 1539
Number of draws                   : 153
Remainder of current draw         : 9
The following puzzle hash will be included in the next draw
c3f762c0ea05c9aab82a326d48a43c5766fa19599bb70ddb0aede8776661da50
5e41ab75ef50ee8aa548e6aa1554a3ac830c0dc37d5625ae5bb4bc9995002e39
a71d26ad60a351df0f0cc36ffeb63b94f1b085a74b15d5cb33db376508dae077
17662a5f9801edae88bcb3bf8cb294ff26b751035ad44da89548ca6d47a136dd
ac2923bd7fe620ebbd09ba67f522c450ea14171b58543a9051dcfe95c04c1e40
545d21d7e6e1efc68f0d788814d8e051dc02f7ba5dd250453f03c43afefc032a
c7be077f51114f6d559151230d97016771df48ef93d0f52b5b0825a65a7c4dd0
58dfd4b4d0effee1365b92dbcdd573b0bee6102bb9a9ef782811dbd22010d594
03195f938c30cce2fa051ed6f4cbc9b87ebf51500e0ea6717f11cabf36faa191
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 2920610    : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610        : 6532702971136130959536160931477597923274
Number of rares left to be won    : 830
Sample rejection number           : 9961
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 37
Added block header hash           : c69dddc23b84309197e744f69c3ad4834224e113942c4f6f83e67f4135a397fc
Added block header digits         : 69238430919774469348342241139424683674135397
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 71
Added block header hash           : d87c0f4837c7d3125220a776e17d0b2a0330c8f5743e4b2d8a52c35d54888b37
Added block header digits         : 870483773125220776170203308574342852355488837
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 108
Added block header hash           : cc2645b556947c1981a80481774316f7b7472d5ec12c9971735ca7cdafc00da3
Added block header digits         : 26455569471981804817743167747251299717357003
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 145
Added block header hash           : 891ee73805701af0969a467220a9fe747c578740fc395b5eecf9dd7ff9ec93b2
Added block header digits         : 89173805701096946722097475787403955979932
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 171
----------------------------------------------------------------
Total single digits random numbers : 214
6-5-3-2-7-0-2-9-7-1-1-3-6-1-3-0-9-5-9-5-3-6-1-6-0-9-3-1-4-7-7-5-9-7-9-2-3-2-7-4-6-9-2-3-8-4-3-0-9-1-9-7-7-4-4-6-9-3-4-8-3-4-2-2-4-1-1-3-9-4-2-4-6-8-3-6-7-4-1-3-5-3-9-7-8-7-0-4-8-3-7-7-3-1-2-5-2-2-0-7-7-6-1-7-0-2-0-3-3-0-8-5-7-4-3-4-2-8-5-2-3-5-5-4-8-8-8-3-7-2-6-4-5-5-5-6-9-4-7-1-9-8-1-8-0-4-8-1-7-7-4-3-1-6-7-7-4-7-2-5-1-2-9-9-7-1-7-3-5-7-0-0-3-8-9-1-7-3-8-0-5-7-0-1-0-9-6-9-4-6-7-2-2-0-9-7-4-7-5-7-8-7-4-0-3-9-5-5-9-7-9-9-3-2-Total multiple digits random numbers : 171
723-348-781-213-390-298-482-582-474-307-532-294-321-480-606-130-466-144-407-382-297-351-780-284-102-185-658-648-626-290-128-170-663-454-103-668-785-109-725-524-131-160-602-90-68-318-645-275-807-320-544-295-219-164-685-43-75-752-794-310-565-623-97-809-534-197-355-774-816-220-418-405-409-484-688-78-262-673-636-423-33-241-548-777-292-148-361-381-204-374-331-819-596-28-764-795-193-136-363-224-256-696-235-569-509-739-584-538-156-646-406-577-590-715-308-342-570-559-322-689-711-145-579-708-115-274-792-167-678-18-135-278-3-576-612-23-150-470-508-588-76-718-251-721-364-618-44-79-741-486-571-722-371-110-267-140-338-523-83-581-550-438-6-608-808-441-720-396-430-670-803-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
1,7,"Chunk #9485",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,723,nft1jljvaj0ujheh2g6kxk6tkj9f8vcnt7f9727q9h08q79jermly9rs5nk5ul
2,6,"Chunk #2588",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,348,nft1khs5nz45v9e27j2lq8ylegp7m7van7k8404q7w77ek97hgu89gksyyt67t
3,4,"Chunk #7592",xch1upez079m8g9cfsvcapttqcu0mq6tvr7zungatv4egl3nfm7lvhlsey0hct,781,nft1tqan82vu23m5h5zr6520ee0sghahmjl3xt26ggt3ft3z3evtzjksm0pjyg
4,3,"Chunk #3135",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,213,nft1ds68g76h3vmgmuded8whx2aad85d5ltq0mpsy9wk7fwyn09k0plqw8m65w
5,8,"Chunk #9234",xch1f0j2mr4m59z2sunr83jvjn3vx365mjdgkfduclcydnqky4euxppq028mh4,390,nft1yt6ww4shnhzscqw5fe3dph3mgr5gw02tsp3ldgnf2mvsujx4l72qf4wj6c
6,1,"Chunk #8324",xch18xnd0wg6s0dlt4a5ghum0ae6yj5c9n88tgepe93hpallwps8cqwqj50tgh,298,nft1yggxq6h79unrmqtzguc23qfhfry3tv8ja8tx0cxcnr3zhkxalqkqvnkf8j
7,3,"Chunk #4003",xch172lf2nyrezlmze8g65a7kv4zv570n266wlyrztthqrfpxg4ghtrs2k6dd7,482,nft1tvdr9wqd2kju4y5q5twuh6t0480k3nqd2kkc3v79057zpzcuvvyqm6065q
8,10,"Chunk #7588",xch14pfvjwz5kcmnz7tcxqv820kag29u808nl5mgduyjrrd9wrpmrl8sn526nc,582,nft134gsqqjw944r6q7zq3d6meq8r2w69mfx9xncye8n0cnsf83redrqcf4y08
9,8,"Chunk #7158",xch183g77z5eync2p40uqdkgxkskej2w33sw8he50ac3wvsz5fkrludqrqg4d6,474,nft1ahtmke7d0mc0w3mkl9jwvnqsk0dyvmj9rcyqqpmnscqsf48avvssvh4j0y
10,2,"Chunk #6483",xch1h8uc9wez2h047vwfry7kmr7z7nqfyv9jeet028ddengyr3trx0qs4tmh4u,307,nft17sjgurvgmgk0guzpvea526l6mt6fd5pa96e0fcq3ulqkrgxc8pasduhkh5
11,2,"Chunk #8589",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,532,nft1k8ke0vknpxtpjhqh6ugwsjjjvt086hrlesa0kamarsxy40kh7a0s7xt7l8
12,4,"Chunk #3479",xch1z0mthejqrrmvme7ymxnzldyvskkx4gurenadmdjw4ugp3ng4yg8q94890s,294,nft1teak88dsnpm5qa7ctttsmkk3pp0x3spewgp6jxev9vyeawwtyvhscjf65n
13,7,"Chunk #7111",xch1f8q36eempg0xucs3v3vf5sd9vmwq8u9cjgd2g9x23jnp89smeneqvyu7s9,321,nft1kxte4p7alxazrf5de4kmfxtmhqnwcusswy564qqcktyhe3mcu4sq7sxasw
14,2,"Chunk #436",xch16jnzufvqt45c8dm2e3v5eenm20pvv0j0l00lgevn3fwr0rlu44ys7sx38w,480,nft1k500p7pnsm43euctwkfms5zlh9l4r0ae8znnc9d5qff8ejdgurpskdxnax
15,4,"Chunk #6407",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,606,nft1vrrf7d3rzs6d400y2e0gjh5nczy9fshnrrdn2t2ty70dfke0zrgs9z0umu
16,1,"Chunk #1280",xch157hxn64gj6skug5ekytq3fwrmv4zhs7m4frxa8hx8z6qcekcgmzss3kmcs,130,nft13tp6rx8m0na0z8eekngnnq8g5rqul7zsrsc2rw23f3k5jddu7dwsqy2kcx
17,10,"Chunk #2948",xch1pnlz47rfhum9v07k26sawq8ctzlcjq088cnyzz64jc24qzwqgnqsku508a,466,nft1unq9th6kr80lkfvhrzmwmsh96rzswgk5f7yn9g84ny7pgwuduzhs28a3n6
18,6,"Chunk #4854",xch1xnzhrndmzcfke8a6wtku5vua58ctfc8vp0m3av7qcsc3kgd3g4sq09jtvj,144,nft1yn5pz7nm2re8atgq24jf00qc4ss3ycwtungqr6yksye2kyxe3g6qx3szad
